============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [10,254/14,479] 6,000 OK, 4,254 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,255/14,479] 6,000 OK, 4,255 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,256/14,479] 6,000 OK, 4,256 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,257/14,479] 6,000 OK, 4,257 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,258/14,479] 6,000 OK, 4,258 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,259/14,479] 6,000 OK, 4,259 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,260/14,479] 6,000 OK, 4,260 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,261/14,479] 6,000 OK, 4,261 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,262/14,479] 6,000 OK, 4,262 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,263/14,479] 6,000 OK, 4,263 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,264/14,479] 6,000 OK, 4,264 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,265/14,479] 6,000 OK, 4,265 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,266/14,479] 6,000 OK, 4,266 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,267/14,479] 6,000 OK, 4,267 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,268/14,479] 6,000 OK, 4,268 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,269/14,479] 6,000 OK, 4,269 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,270/14,479] 6,000 OK, 4,270 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,271/14,479] 6,000 OK, 4,271 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,272/14,479] 6,000 OK, 4,272 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,273/14,479] 6,000 OK, 4,273 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,274/14,479] 6,000 OK, 4,274 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,275/14,479] 6,000 OK, 4,275 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,276/14,479] 6,000 OK, 4,276 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,277/14,479] 6,000 OK, 4,277 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,278/14,479] 6,000 OK, 4,278 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,279/14,479] 6,000 OK, 4,279 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,280/14,479] 6,000 OK, 4,280 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,281/14,479] 6,000 OK, 4,281 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,282/14,479] 6,000 OK, 4,282 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,283/14,479] 6,000 OK, 4,283 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,284/14,479] 6,000 OK, 4,284 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,285/14,479] 6,000 OK, 4,285 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,286/14,479] 6,000 OK, 4,286 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,287/14,479] 6,000 OK, 4,287 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,288/14,479] 6,000 OK, 4,288 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,289/14,479] 6,000 OK, 4,289 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,290/14,479] 6,000 OK, 4,290 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,291/14,479] 6,000 OK, 4,291 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,292/14,479] 6,000 OK, 4,292 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,293/14,479] 6,000 OK, 4,293 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,294/14,479] 6,000 OK, 4,294 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,295/14,479] 6,000 OK, 4,295 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,296/14,479] 6,000 OK, 4,296 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,297/14,479] 6,000 OK, 4,297 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,298/14,479] 6,000 OK, 4,298 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,299/14,479] 6,000 OK, 4,299 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,300/14,479] 6,000 OK, 4,300 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,301/14,479] 6,000 OK, 4,301 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,302/14,479] 6,000 OK, 4,302 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,303/14,479] 6,000 OK, 4,303 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,304/14,479] 6,000 OK, 4,304 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,305/14,479] 6,000 OK, 4,305 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,306/14,479] 6,000 OK, 4,306 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,307/14,479] 6,000 OK, 4,307 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,308/14,479] 6,000 OK, 4,308 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,309/14,479] 6,000 OK, 4,309 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,310/14,479] 6,000 OK, 4,310 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,311/14,479] 6,000 OK, 4,311 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,312/14,479] 6,000 OK, 4,312 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,313/14,479] 6,000 OK, 4,313 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,314/14,479] 6,000 OK, 4,314 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,315/14,479] 6,000 OK, 4,315 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,316/14,479] 6,000 OK, 4,316 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,317/14,479] 6,000 OK, 4,317 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,318/14,479] 6,000 OK, 4,318 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,319/14,479] 6,000 OK, 4,319 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,320/14,479] 6,000 OK, 4,320 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,321/14,479] 6,000 OK, 4,321 failed | 1523.1 MB | 13.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,322/14,479] 6,000 OK, 4,322 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,323/14,479] 6,000 OK, 4,323 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,324/14,479] 6,000 OK, 4,324 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,325/14,479] 6,000 OK, 4,325 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,326/14,479] 6,000 OK, 4,326 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,327/14,479] 6,000 OK, 4,327 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,328/14,479] 6,000 OK, 4,328 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,329/14,479] 6,000 OK, 4,329 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,330/14,479] 6,000 OK, 4,330 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,331/14,479] 6,000 OK, 4,331 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,332/14,479] 6,000 OK, 4,332 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,333/14,479] 6,000 OK, 4,333 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,334/14,479] 6,000 OK, 4,334 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,335/14,479] 6,000 OK, 4,335 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,336/14,479] 6,000 OK, 4,336 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,337/14,479] 6,000 OK, 4,337 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,338/14,479] 6,000 OK, 4,338 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,339/14,479] 6,000 OK, 4,339 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,340/14,479] 6,000 OK, 4,340 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,341/14,479] 6,000 OK, 4,341 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,342/14,479] 6,000 OK, 4,342 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,343/14,479] 6,000 OK, 4,343 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,344/14,479] 6,000 OK, 4,344 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,345/14,479] 6,000 OK, 4,345 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,346/14,479] 6,000 OK, 4,346 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,347/14,479] 6,000 OK, 4,347 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,348/14,479] 6,000 OK, 4,348 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,349/14,479] 6,000 OK, 4,349 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,350/14,479] 6,000 OK, 4,350 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,351/14,479] 6,000 OK, 4,351 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,352/14,479] 6,000 OK, 4,352 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,353/14,479] 6,000 OK, 4,353 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,354/14,479] 6,000 OK, 4,354 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,355/14,479] 6,000 OK, 4,355 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,356/14,479] 6,000 OK, 4,356 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,357/14,479] 6,000 OK, 4,357 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,358/14,479] 6,000 OK, 4,358 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,359/14,479] 6,000 OK, 4,359 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,360/14,479] 6,000 OK, 4,360 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,361/14,479] 6,000 OK, 4,361 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,362/14,479] 6,000 OK, 4,362 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,363/14,479] 6,000 OK, 4,363 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,364/14,479] 6,000 OK, 4,364 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,365/14,479] 6,000 OK, 4,365 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,366/14,479] 6,000 OK, 4,366 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,367/14,479] 6,000 OK, 4,367 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,368/14,479] 6,000 OK, 4,368 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,369/14,479] 6,000 OK, 4,369 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,370/14,479] 6,000 OK, 4,370 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,371/14,479] 6,000 OK, 4,371 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,372/14,479] 6,000 OK, 4,372 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,373/14,479] 6,000 OK, 4,373 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,374/14,479] 6,000 OK, 4,374 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,375/14,479] 6,000 OK, 4,375 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,376/14,479] 6,000 OK, 4,376 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,377/14,479] 6,000 OK, 4,377 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,378/14,479] 6,000 OK, 4,378 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,379/14,479] 6,000 OK, 4,379 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,380/14,479] 6,000 OK, 4,380 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,381/14,479] 6,000 OK, 4,381 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,382/14,479] 6,000 OK, 4,382 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,383/14,479] 6,000 OK, 4,383 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,384/14,479] 6,000 OK, 4,384 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,385/14,479] 6,000 OK, 4,385 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,386/14,479] 6,000 OK, 4,386 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,387/14,479] 6,000 OK, 4,387 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,388/14,479] 6,000 OK, 4,388 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,389/14,479] 6,000 OK, 4,389 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,390/14,479] 6,000 OK, 4,390 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,391/14,479] 6,000 OK, 4,391 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,392/14,479] 6,000 OK, 4,392 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,393/14,479] 6,000 OK, 4,393 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,394/14,479] 6,000 OK, 4,394 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,395/14,479] 6,000 OK, 4,395 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,396/14,479] 6,000 OK, 4,396 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,397/14,479] 6,000 OK, 4,397 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,398/14,479] 6,000 OK, 4,398 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,399/14,479] 6,000 OK, 4,399 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,400/14,479] 6,000 OK, 4,400 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,401/14,479] 6,000 OK, 4,401 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,402/14,479] 6,000 OK, 4,402 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,403/14,479] 6,000 OK, 4,403 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,404/14,479] 6,000 OK, 4,404 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,405/14,479] 6,000 OK, 4,405 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,406/14,479] 6,000 OK, 4,406 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,407/14,479] 6,000 OK, 4,407 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,408/14,479] 6,000 OK, 4,408 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,409/14,479] 6,000 OK, 4,409 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,410/14,479] 6,000 OK, 4,410 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,411/14,479] 6,000 OK, 4,411 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,412/14,479] 6,000 OK, 4,412 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,413/14,479] 6,000 OK, 4,413 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,414/14,479] 6,000 OK, 4,414 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,415/14,479] 6,000 OK, 4,415 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,416/14,479] 6,000 OK, 4,416 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,417/14,479] 6,000 OK, 4,417 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,418/14,479] 6,000 OK, 4,418 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,419/14,479] 6,000 OK, 4,419 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,420/14,479] 6,000 OK, 4,420 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,421/14,479] 6,000 OK, 4,421 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,422/14,479] 6,000 OK, 4,422 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,423/14,479] 6,000 OK, 4,423 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,424/14,479] 6,000 OK, 4,424 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,425/14,479] 6,000 OK, 4,425 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,426/14,479] 6,000 OK, 4,426 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,427/14,479] 6,000 OK, 4,427 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,428/14,479] 6,000 OK, 4,428 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,429/14,479] 6,000 OK, 4,429 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,430/14,479] 6,000 OK, 4,430 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,431/14,479] 6,000 OK, 4,431 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,432/14,479] 6,000 OK, 4,432 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
